    <step time="772.00" loaded="510" inserted="497" running="160" waiting="4" ended="337" arrived="337" collisions="0" teleports="0" halting="52" stopped="3" meanWaitingTime="2.44" meanTravelTime="217.13" meanSpeed="4.11" meanSpeedRelative="0.46" duration="1682080753455"/>
    <step time="773.00" loaded="510" inserted="497" running="160" waiting="4" ended="337" arrived="337" collisions="0" teleports="0" halting="50" stopped="3" meanWaitingTime="2.44" meanTravelTime="217.13" meanSpeed="4.20" meanSpeedRelative="0.47" duration="1682080753457"/>
    <step time="774.00" loaded="510" inserted="497" running="156" waiting="4" ended="341" arrived="341" collisions="0" teleports="0" halting="50" stopped="3" meanWaitingTime="2.44" meanTravelTime="218.97" meanSpeed="4.19" meanSpeedRelative="0.47" duration="1682080753459"/>
    <step time="775.00" loaded="510" inserted="497" running="155" waiting="4" ended="342" arrived="342" collisions="0" teleports="0" halting="49" stopped="4" meanWaitingTime="2.44" meanTravelTime="219.72" meanSpeed="4.30" meanSpeedRelative="0.48" duration="1682080753460"/>
    <step time="776.00" loaded="510" inserted="497" running="154" waiting="4" ended="343" arrived="343" collisions="0" teleports="0" halting="48" stopped="3" meanWaitingTime="2.44" meanTravelTime="219.80" meanSpeed="4.20" meanSpeedRelative="0.47" duration="1682080753462"/>
    <step time="777.00" loaded="510" inserted="498" running="155" waiting="4" ended="343" arrived="343" collisions="0" teleports="0" halting="48" stopped="3" meanWaitingTime="2.44" meanTravelTime="219.80" meanSpeed="4.26" meanSpeedRelative="0.48" duration="1682080753463"/>
    <step time="778.00" loaded="510" inserted="498" running="154" waiting="4" ended="344" arrived="344" collisions="0" teleports="0" halting="49" stopped="3" meanWaitingTime="2.44" meanTravelTime="219.80" meanSpeed="4.20" meanSpeedRelative="0.47" duration="1682080753465"/>
    <step time="779.00" loaded="510" inserted="498" running="153" waiting="4" ended="345" arrived="345" collisions="0" teleports="0" halting="50" stopped="2" meanWaitingTime="2.44" meanTravelTime="220.46" meanSpeed="4.06" meanSpeedRelative="0.46" duration="1682080753467"/>
    <step time="780.00" loaded="510" inserted="498" running="152" waiting="4" ended="346" arrived="346" collisions="0" teleports="0" halting="49" stopped="2" meanWaitingTime="2.44" meanTravelTime="220.97" meanSpeed="3.96" meanSpeedRelative="0.45" duration="1682080753469"/>
    <step time="781.00" loaded="510" inserted="498" running="152" waiting="4" ended="346" arrived="346" collisions="0" teleports="0" halting="53" stopped="3" meanWaitingTime="2.44" meanTravelTime="220.97" meanSpeed="3.92" meanSpeedRelative="0.44" duration="1682080753470"/>
    <step time="782.00" loaded="510" inserted="498" running="151" waiting="4" ended="347" arrived="347" collisions="0" teleports="0" halting="56" stopped="3" meanWaitingTime="2.44" meanTravelTime="220.89" meanSpeed="3.78" meanSpeedRelative="0.43" duration="1682080753472"/>
    <step time="783.00" loaded="510" inserted="499" running="151" waiting="4" ended="348" arrived="348" collisions="0" teleports="0" halting="58" stopped="4" meanWaitingTime="2.43" meanTravelTime="220.97" meanSpeed="3.66" meanSpeedRelative="0.41" duration="1682080753474"/>
    <step time="784.00" loaded="510" inserted="499" running="149" waiting="4" ended="350" arrived="350" collisions="0" teleports="0" halting="62" stopped="4" meanWaitingTime="2.43" meanTravelTime="221.53" meanSpeed="3.61" meanSpeedRelative="0.41" duration="1682080753475"/>
    <step time="785.00" loaded="510" inserted="499" running="149" waiting="4" ended="350" arrived="350" collisions="0" teleports="0" halting="56" stopped="4" meanWaitingTime="2.43" meanTravelTime="221.53" meanSpeed="3.55" meanSpeedRelative="0.40" duration="1682080753477"/>
    <step time="786.00" loaded="510" inserted="500" running="150" waiting="4" ended="350" arrived="350" collisions="0" teleports="0" halting="54" stopped="3" meanWaitingTime="2.43" meanTravelTime="221.53" meanSpeed="3.53" meanSpeedRelative="0.40" duration="1682080753478"/>
    <step time="787.00" loaded="510" inserted="500" running="150" waiting="4" ended="350" arrived="350" collisions="0" teleports="0" halting="53" stopped="3" meanWaitingTime="2.43" meanTravelTime="221.53" meanSpeed="3.56" meanSpeedRelative="0.40" duration="1682080753480"/>
    <step time="788.00" loaded="510" inserted="500" running="148" waiting="4" ended="352" arrived="352" collisions="0" teleports="0" halting="53" stopped="3" meanWaitingTime="2.43" meanTravelTime="222.13" meanSpeed="3.57" meanSpeedRelative="0.40" duration="1682080753481"/>
    <step time="789.00" loaded="510" inserted="501" running="148" waiting="4" ended="353" arrived="353" collisions="0" teleports="0" halting="60" stopped="4" meanWaitingTime="2.42" meanTravelTime="222.36" meanSpeed="3.59" meanSpeedRelative="0.40" duration="1682080753484"/>
    <step time="790.00" loaded="510" inserted="501" running="147" waiting="4" ended="354" arrived="354" collisions="0" teleports="0" halting="53" stopped="4" meanWaitingTime="2.42" meanTravelTime="222.31" meanSpeed="3.60" meanSpeedRelative="0.41" duration="1682080753486"/>
    <step time="791.00" loaded="510" inserted="501" running="146" waiting="4" ended="355" arrived="355" collisions="0" teleports="0" halting="53" stopped="4" meanWaitingTime="2.42" meanTravelTime="222.19" meanSpeed="3.62" meanSpeedRelative="0.40" duration="1682080753487"/>
    <step time="792.00" loaded="510" inserted="501" running="145" waiting="4" ended="356" arrived="356" collisions="0" teleports="0" halting="53" stopped="4" meanWaitingTime="2.42" meanTravelTime="222.33" meanSpeed="3.62" meanSpeedRelative="0.40" duration="1682080753489"/>
    <step time="793.00" loaded="510" inserted="501" running="145" waiting="4" ended="356" arrived="356" collisions="0" teleports="0" halting="57" stopped="5" meanWaitingTime="2.42" meanTravelTime="222.33" meanSpeed="3.84" meanSpeedRelative="0.43" duration="1682080753490"/>
    <step time="794.00" loaded="510" inserted="501" running="144" waiting="4" ended="357" arrived="357" collisions="0" teleports="0" halting="58" stopped="5" meanWaitingTime="2.42" meanTravelTime="221.96" meanSpeed="3.82" meanSpeedRelative="0.43" duration="1682080753492"/>
    <step time="795.00" loaded="510" inserted="502" running="144" waiting="4" ended="358" arrived="358" collisions="0" teleports="0" halting="59" stopped="5" meanWaitingTime="2.42" meanTravelTime="222.32" meanSpeed="3.72" meanSpeedRelative="0.42" duration="1682080753493"/>
    <step time="796.00" loaded="510" inserted="502" running="144" waiting="4" ended="358" arrived="358" collisions="0" teleports="0" halting="53" stopped="5" meanWaitingTime="2.42" meanTravelTime="222.32" meanSpeed="3.66" meanSpeedRelative="0.41" duration="1682080753495"/>
    <step time="797.00" loaded="510" inserted="502" running="144" waiting="4" ended="358" arrived="358" collisions="0" teleports="0" halting="56" stopped="6" meanWaitingTime="2.42" meanTravelTime="222.32" meanSpeed="3.62" meanSpeedRelative="0.41" duration="1682080753496"/>
    <step time="798.00" loaded="510" inserted="503" running="143" waiting="4" ended="360" arrived="360" collisions="0" teleports="0" halting="54" stopped="6" meanWaitingTime="2.41" meanTravelTime="222.19" meanSpeed="3.57" meanSpeedRelative="0.40" duration="1682080753498"/>
    <step time="799.00" loaded="510" inserted="503" running="143" waiting="4" ended="360" arrived="360" collisions="0" teleports="0" halting="56" stopped="7" meanWaitingTime="2.41" meanTravelTime="222.19" meanSpeed="3.65" meanSpeedRelative="0.41" duration="1682080753500"/>
    <step time="800.00" loaded="510" inserted="503" running="143" waiting="4" ended="360" arrived="360" collisions="0" teleports="0" halting="51" stopped="7" meanWaitingTime="2.41" meanTravelTime="222.19" meanSpeed="3.76" meanSpeedRelative="0.42" duration="1682080753502"/>
    <step time="801.00" loaded="511" inserted="505" running="145" waiting="4" ended="360" arrived="360" collisions="0" teleports="0" halting="53" stopped="6" meanWaitingTime="2.40" meanTravelTime="222.19" meanSpeed="3.68" meanSpeedRelative="0.41" duration="1682080753504"/>
    <step time="802.00" loaded="511" inserted="505" running="145" waiting="4" ended="360" arrived="360" collisions="0" teleports="0" halting="47" stopped="6" meanWaitingTime="2.40" meanTravelTime="222.19" meanSpeed="3.74" meanSpeedRelative="0.42" duration="1682080753510"/>
    <step time="803.00" loaded="511" inserted="505" running="145" waiting="4" ended="360" arrived="360" collisions="0" teleports="0" halting="47" stopped="6" meanWaitingTime="2.40" meanTravelTime="222.19" meanSpeed="3.87" meanSpeedRelative="0.43" duration="1682080753511"/>
    <step time="804.00" loaded="512" inserted="507" running="147" waiting="4" ended="360" arrived="360" collisions="0" teleports="0" halting="50" stopped="6" meanWaitingTime="2.39" meanTravelTime="222.19" meanSpeed="3.91" meanSpeedRelative="0.44" duration="1682080753514"/>
    <step time="805.00" loaded="512" inserted="507" running="147" waiting="4" ended="360" arrived="360" collisions="0" teleports="0" halting="52" stopped="6" meanWaitingTime="2.39" meanTravelTime="222.19" meanSpeed="3.99" meanSpeedRelative="0.45" duration="1682080753515"/>
    <step time="806.00" loaded="512" inserted="507" running="147" waiting="4" ended="360" arrived="360" collisions="0" teleports="0" halting="55" stopped="6" meanWaitingTime="2.39" meanTravelTime="222.19" meanSpeed="4.07" meanSpeedRelative="0.46" duration="1682080753518"/>
    <step time="807.00" loaded="532" inserted="508" running="146" waiting="4" ended="362" arrived="362" collisions="0" teleports="0" halting="54" stopped="5" meanWaitingTime="2.39" meanTravelTime="223.28" meanSpeed="3.97" meanSpeedRelative="0.45" duration="1682080753519"/>
    <step time="808.00" loaded="532" inserted="508" running="145" waiting="4" ended="363" arrived="363" collisions="0" teleports="0" halting="53" stopped="5" meanWaitingTime="2.39" meanTravelTime="223.22" meanSpeed="3.97" meanSpeedRelative="0.44" duration="1682080753522"/>
    <step time="809.00" loaded="532" inserted="508" running="144" waiting="4" ended="364" arrived="364" collisions="0" teleports="0" halting="54" stopped="5" meanWaitingTime="2.39" meanTravelTime="222.82" meanSpeed="4.08" meanSpeedRelative="0.46" duration="1682080753524"/>
    <step time="810.00" loaded="532" inserted="508" running="144" waiting="4" ended="364" arrived="364" collisions="0" teleports="0" halting="47" stopped="5" meanWaitingTime="2.39" meanTravelTime="222.82" meanSpeed="4.22" meanSpeedRelative="0.47" duration="1682080753525"/>
    <step time="811.00" loaded="532" inserted="508" running="144" waiting="4" ended="364" arrived="364" collisions="0" teleports="0" halting="45" stopped="5" meanWaitingTime="2.39" meanTravelTime="222.82" meanSpeed="4.37" meanSpeedRelative="0.49" duration="1682080753527"/>
    <step time="812.00" loaded="532" inserted="508" running="144" waiting="4" ended="364" arrived="364" collisions="0" teleports="0" halting="43" stopped="5" meanWaitingTime="2.39" meanTravelTime="222.82" meanSpeed="4.43" meanSpeedRelative="0.50" duration="1682080753528"/>
    <step time="813.00" loaded="532" inserted="508" running="144" waiting="4" ended="364" arrived="364" collisions="0" teleports="0" halting="36" stopped="3" meanWaitingTime="2.39" meanTravelTime="222.82" meanSpeed="4.39" meanSpeedRelative="0.49" duration="1682080753530"/>
    <step time="814.00" loaded="532" inserted="508" running="143" waiting="4" ended="365" arrived="365" collisions="0" teleports="0" halting="30" stopped="3" meanWaitingTime="2.39" meanTravelTime="222.66" meanSpeed="4.40" meanSpeedRelative="0.49" duration="1682080753531"/>
    <step time="815.00" loaded="532" inserted="508" running="142" waiting="4" ended="366" arrived="366" collisions="0" teleports="0" halting="28" stopped="3" meanWaitingTime="2.39" meanTravelTime="222.63" meanSpeed="4.54" meanSpeedRelative="0.51" duration="1682080753533"/>
    <step time="816.00" loaded="532" inserted="509" running="143" waiting="4" ended="366" arrived="366" collisions="0" teleports="0" halting="30" stopped="5" meanWaitingTime="2.38" meanTravelTime="222.63" meanSpeed="4.59" meanSpeedRelative="0.51" duration="1682080753535"/>
    <step time="817.00" loaded="532" inserted="509" running="142" waiting="4" ended="367" arrived="367" collisions="0" teleports="0" halting="28" stopped="4" meanWaitingTime="2.38" meanTravelTime="222.26" meanSpeed="4.49" meanSpeedRelative="0.50" duration="1682080753536"/>
    <step time="818.00" loaded="532" inserted="509" running="142" waiting="4" ended="367" arrived="367" collisions="0" teleports="0" halting="25" stopped="5" meanWaitingTime="2.38" meanTravelTime="222.26" meanSpeed="4.63" meanSpeedRelative="0.52" duration="1682080753538"/>
    <step time="819.00" loaded="532" inserted="510" running="143" waiting="4" ended="367" arrived="367" collisions="0" teleports="0" halting="27" stopped="4" meanWaitingTime="2.38" meanTravelTime="222.26" meanSpeed="4.55" meanSpeedRelative="0.51" duration="1682080753539"/>
    <step time="820.00" loaded="532" inserted="510" running="143" waiting="4" ended="367" arrived="367" collisions="0" teleports="0" halting="26" stopped="4" meanWaitingTime="2.38" meanTravelTime="222.26" meanSpeed="4.61" meanSpeedRelative="0.52" duration="1682080753541"/>
    <step time="821.00" loaded="532" inserted="510" running="141" waiting="4" ended="369" arrived="369" collisions="0" teleports="0" halting="25" stopped="4" meanWaitingTime="2.38" meanTravelTime="223.02" meanSpeed="4.59" meanSpeedRelative="0.51" duration="1682080753542"/>
    <step time="822.00" loaded="532" inserted="510" running="141" waiting="4" ended="369" arrived="369" collisions="0" teleports="0" halting="25" stopped="6" meanWaitingTime="2.38" meanTravelTime="223.02" meanSpeed="4.86" meanSpeedRelative="0.54" duration="1682080753544"/>
    <step time="823.00" loaded="532" inserted="510" running="141" waiting="4" ended="369" arrived="369" collisions="0" teleports="0" halting="26" stopped="7" meanWaitingTime="2.38" meanTravelTime="223.02" meanSpeed="4.88" meanSpeedRelative="0.55" duration="1682080753546"/>
    <step time="824.00" loaded="532" inserted="510" running="141" waiting="4" ended="369" arrived="369" collisions="0" teleports="0" halting="25" stopped="7" meanWaitingTime="2.38" meanTravelTime="223.02" meanSpeed="4.84" meanSpeedRelative="0.54" duration="1682080753547"/>
    <step time="825.00" loaded="532" inserted="510" running="140" waiting="4" ended="370" arrived="370" collisions="0" teleports="0" halting="26" stopped="7" meanWaitingTime="2.38" meanTravelTime="223.04" meanSpeed="4.75" meanSpeedRelative="0.53" duration="1682080753549"/>
    <step time="826.00" loaded="532" inserted="510" running="139" waiting="4" ended="371" arrived="371" collisions="0" teleports="0" halting="30" stopped="7" meanWaitingTime="2.38" meanTravelTime="222.83" meanSpeed="4.75" meanSpeedRelative="0.53" duration="1682080753550"/>
    <step time="827.00" loaded="533" inserted="511" running="139" waiting="4" ended="372" arrived="372" collisions="0" teleports="0" halting="34" stopped="7" meanWaitingTime="2.37" meanTravelTime="223.64" meanSpeed="4.72" meanSpeedRelative="0.53" duration="1682080753552"/>
    <step time="828.00" loaded="533" inserted="512" running="139" waiting="4" ended="373" arrived="373" collisions="0" teleports="0" halting="35" stopped="7" meanWaitingTime="2.37" meanTravelTime="223.47" meanSpeed="4.65" meanSpeedRelative="0.52" duration="1682080753553"/>
    <step time="829.00" loaded="533" inserted="512" running="138" waiting="4" ended="374" arrived="374" collisions="0" teleports="0" halting="35" stopped="7" meanWaitingTime="2.37" meanTravelTime="223.41" meanSpeed="4.65" meanSpeedRelative="0.52" duration="1682080753555"/>
    <step time="830.00" loaded="533" inserted="512" running="138" waiting="4" ended="374" arrived="374" collisions="0" teleports="0" halting="40" stopped="7" meanWaitingTime="2.37" meanTravelTime="223.41" meanSpeed="4.62" meanSpeedRelative="0.52" duration="1682080753556"/>
    <step time="831.00" loaded="533" inserted="513" running="138" waiting="4" ended="375" arrived="375" collisions="0" teleports="0" halting="43" stopped="6" meanWaitingTime="2.36" meanTravelTime="223.97" meanSpeed="4.50" meanSpeedRelative="0.50" duration="1682080753558"/>
    <step time="832.00" loaded="533" inserted="513" running="138" waiting="4" ended="375" arrived="375" collisions="0" teleports="0" halting="45" stopped="6" meanWaitingTime="2.36" meanTravelTime="223.97" meanSpeed="4.54" meanSpeedRelative="0.51" duration="1682080753559"/>
    <step time="833.00" loaded="533" inserted="513" running="138" waiting="4" ended="375" arrived="375" collisions="0" teleports="0" halting="45" stopped="6" meanWaitingTime="2.36" meanTravelTime="223.97" meanSpeed="4.51" meanSpeedRelative="0.50" duration="1682080753561"/>
    <step time="834.00" loaded="533" inserted="514" running="139" waiting="4" ended="375" arrived="375" collisions="0" teleports="0" halting="46" stopped="6" meanWaitingTime="2.36" meanTravelTime="223.97" meanSpeed="4.44" meanSpeedRelative="0.50" duration="1682080753562"/>
    <step time="835.00" loaded="533" inserted="514" running="138" waiting="4" ended="376" arrived="376" collisions="0" teleports="0" halting="48" stopped="6" meanWaitingTime="2.36" meanTravelTime="224.66" meanSpeed="4.37" meanSpeedRelative="0.49" duration="1682080753563"/>
    <step time="836.00" loaded="533" inserted="514" running="137" waiting="4" ended="377" arrived="377" collisions="0" teleports="0" halting="47" stopped="5" meanWaitingTime="2.36" meanTravelTime="224.67" meanSpeed="4.22" meanSpeedRelative="0.47" duration="1682080753565"/>
    <step time="837.00" loaded="533" inserted="515" running="138" waiting="4" ended="377" arrived="377" collisions="0" teleports="0" halting="44" stopped="5" meanWaitingTime="2.36" meanTravelTime="224.67" meanSpeed="4.21" meanSpeedRelative="0.47" duration="1682080753566"/>
    <step time="838.00" loaded="533" inserted="515" running="138" waiting="4" ended="377" arrived="377" collisions="0" teleports="0" halting="41" stopped="4" meanWaitingTime="2.36" meanTravelTime="224.67" meanSpeed="4.29" meanSpeedRelative="0.48" duration="1682080753568"/>
    <step time="839.00" loaded="533" inserted="515" running="137" waiting="4" ended="378" arrived="378" collisions="0" teleports="0" halting="43" stopped="5" meanWaitingTime="2.36" meanTravelTime="224.97" meanSpeed="4.36" meanSpeedRelative="0.49" duration="1682080753570"/>
    <step time="840.00" loaded="533" inserted="516" running="136" waiting="4" ended="380" arrived="380" collisions="0" teleports="0" halting="42" stopped="5" meanWaitingTime="2.35" meanTravelTime="225.61" meanSpeed="4.23" meanSpeedRelative="0.47" duration="1682080753571"/>
    <step time="841.00" loaded="533" inserted="516" running="136" waiting="4" ended="380" arrived="380" collisions="0" teleports="0" halting="43" stopped="5" meanWaitingTime="2.35" meanTravelTime="225.61" meanSpeed="4.34" meanSpeedRelative="0.49" duration="1682080753573"/>
    <step time="842.00" loaded="533" inserted="516" running="136" waiting="4" ended="380" arrived="380" collisions="0" teleports="0" halting="41" stopped="4" meanWaitingTime="2.35" meanTravelTime="225.61" meanSpeed="4.38" meanSpeedRelative="0.49" duration="1682080753574"/>
    <step time="843.00" loaded="533" inserted="517" running="137" waiting="4" ended="380" arrived="380" collisions="0" teleports="0" halting="42" stopped="4" meanWaitingTime="2.35" meanTravelTime="225.61" meanSpeed="4.43" meanSpeedRelative="0.49" duration="1682080753575"/>
    <step time="844.00" loaded="533" inserted="517" running="137" waiting="4" ended="380" arrived="380" collisions="0" teleports="0" halting="43" stopped="4" meanWaitingTime="2.35" meanTravelTime="225.61" meanSpeed="4.41" meanSpeedRelative="0.49" duration="1682080753577"/>
    <step time="845.00" loaded="533" inserted="517" running="136" waiting="4" ended="381" arrived="381" collisions="0" teleports="0" halting="42" stopped="3" meanWaitingTime="2.35" meanTravelTime="225.66" meanSpeed="4.36" meanSpeedRelative="0.49" duration="1682080753578"/>
    <step time="846.00" loaded="533" inserted="518" running="137" waiting="4" ended="381" arrived="381" collisions="0" teleports="0" halting="45" stopped="3" meanWaitingTime="2.34" meanTravelTime="225.66" meanSpeed="4.38" meanSpeedRelative="0.49" duration="1682080753579"/>
    <step time="847.00" loaded="533" inserted="518" running="137" waiting="4" ended="381" arrived="381" collisions="0" teleports="0" halting="47" stopped="4" meanWaitingTime="2.34" meanTravelTime="225.66" meanSpeed="4.25" meanSpeedRelative="0.48" duration="1682080753581"/>
    <step time="848.00" loaded="533" inserted="518" running="136" waiting="4" ended="382" arrived="382" collisions="0" teleports="0" halting="48" stopped="4" meanWaitingTime="2.34" meanTravelTime="225.81" meanSpeed="4.24" meanSpeedRelative="0.48" duration="1682080753582"/>
    <step time="849.00" loaded="533" inserted="519" running="136" waiting="4" ended="383" arrived="383" collisions="0" teleports="0" halting="50" stopped="3" meanWaitingTime="2.34" meanTravelTime="225.62" meanSpeed="4.00" meanSpeedRelative="0.45" duration="1682080753584"/>
    <step time="850.00" loaded="533" inserted="519" running="136" waiting="4" ended="383" arrived="383" collisions="0" teleports="0" halting="53" stopped="3" meanWaitingTime="2.34" meanTravelTime="225.62" meanSpeed="3.97" meanSpeedRelative="0.44" duration="1682080753585"/>
    <step time="851.00" loaded="533" inserted="519" running="136" waiting="4" ended="383" arrived="383" collisions="0" teleports="0" halting="53" stopped="4" meanWaitingTime="2.34" meanTravelTime="225.62" meanSpeed="3.99" meanSpeedRelative="0.45" duration="1682080753586"/>
    <step time="852.00" loaded="533" inserted="519" running="136" waiting="4" ended="383" arrived="383" collisions="0" teleports="0" halting="54" stopped="3" meanWaitingTime="2.34" meanTravelTime="225.62" meanSpeed="3.93" meanSpeedRelative="0.44" duration="1682080753588"/>
    <step time="853.00" loaded="534" inserted="519" running="135" waiting="5" ended="384" arrived="384" collisions="0" teleports="0" halting="55" stopped="3" meanWaitingTime="2.34" meanTravelTime="226.35" meanSpeed="3.85" meanSpeedRelative="0.43" duration="1682080753589"/>
    <step time="854.00" loaded="534" inserted="519" running="134" waiting="5" ended="385" arrived="385" collisions="0" teleports="0" halting="53" stopped="3" meanWaitingTime="2.34" meanTravelTime="226.71" meanSpeed="3.85" meanSpeedRelative="0.43" duration="1682080753591"/>
    <step time="855.00" loaded="534" inserted="519" running="134" waiting="6" ended="385" arrived="385" collisions="0" teleports="0" halting="53" stopped="3" meanWaitingTime="2.34" meanTravelTime="226.71" meanSpeed="3.87" meanSpeedRelative="0.43" duration="1682080753592"/>
    <step time="856.00" loaded="534" inserted="520" running="134" waiting="5" ended="386" arrived="386" collisions="0" teleports="0" halting="55" stopped="3" meanWaitingTime="2.33" meanTravelTime="226.79" meanSpeed="3.84" meanSpeedRelative="0.43" duration="1682080753593"/>
    <step time="857.00" loaded="534" inserted="521" running="134" waiting="4" ended="387" arrived="387" collisions="0" teleports="0" halting="56" stopped="4" meanWaitingTime="2.34" meanTravelTime="227.74" meanSpeed="3.84" meanSpeedRelative="0.43" duration="1682080753595"/>
    <step time="858.00" loaded="534" inserted="522" running="135" waiting="4" ended="387" arrived="387" collisions="0" teleports="0" halting="57" stopped="5" meanWaitingTime="2.33" meanTravelTime="227.74" meanSpeed="3.86" meanSpeedRelative="0.43" duration="1682080753596"/>
    <step time="859.00" loaded="534" inserted="522" running="135" waiting="4" ended="387" arrived="387" collisions="0" teleports="0" halting="57" stopped="4" meanWaitingTime="2.33" meanTravelTime="227.74" meanSpeed="3.73" meanSpeedRelative="0.42" duration="1682080753598"/>
    <step time="860.00" loaded="534" inserted="522" running="134" waiting="4" ended="388" arrived="388" collisions="0" teleports="0" halting="60" stopped="5" meanWaitingTime="2.33" meanTravelTime="228.52" meanSpeed="3.78" meanSpeedRelative="0.42" duration="1682080753599"/>
    <step time="861.00" loaded="534" inserted="523" running="135" waiting="4" ended="388" arrived="388" collisions="0" teleports="0" halting="62" stopped="5" meanWaitingTime="2.33" meanTravelTime="228.52" meanSpeed="3.66" meanSpeedRelative="0.41" duration="1682080753600"/>
    <step time="862.00" loaded="534" inserted="523" running="134" waiting="4" ended="389" arrived="389" collisions="0" teleports="0" halting="57" stopped="5" meanWaitingTime="2.33" meanTravelTime="229.11" meanSpeed="3.58" meanSpeedRelative="0.40" duration="1682080753602"/>
    <step time="863.00" loaded="534" inserted="523" running="134" waiting="4" ended="389" arrived="389" collisions="0" teleports="0" halting="57" stopped="5" meanWaitingTime="2.33" meanTravelTime="229.11" meanSpeed="3.53" meanSpeedRelative="0.39" duration="1682080753603"/>
    <step time="864.00" loaded="534" inserted="523" running="134" waiting="4" ended="389" arrived="389" collisions="0" teleports="0" halting="57" stopped="5" meanWaitingTime="2.33" meanTravelTime="229.11" meanSpeed="3.48" meanSpeedRelative="0.39" duration="1682080753604"/>
    <step time="865.00" loaded="534" inserted="523" running="134" waiting="4" ended="389" arrived="389" collisions="0" teleports="0" halting="56" stopped="5" meanWaitingTime="2.33" meanTravelTime="229.11" meanSpeed="3.46" meanSpeedRelative="0.39" duration="1682080753606"/>
    <step time="866.00" loaded="534" inserted="523" running="134" waiting="4" ended="389" arrived="389" collisions="0" teleports="0" halting="59" stopped="5" meanWaitingTime="2.33" meanTravelTime="229.11" meanSpeed="3.52" meanSpeedRelative="0.40" duration="1682080753607"/>
    <step time="867.00" loaded="534" inserted="523" running="134" waiting="5" ended="389" arrived="389" collisions="0" teleports="0" halting="60" stopped="5" meanWaitingTime="2.33" meanTravelTime="229.11" meanSpeed="3.55" meanSpeedRelative="0.40" duration="1682080753608"/>
    <step time="868.00" loaded="534" inserted="523" running="134" waiting="5" ended="389" arrived="389" collisions="0" teleports="0" halting="60" stopped="5" meanWaitingTime="2.33" meanTravelTime="229.11" meanSpeed="3.57" meanSpeedRelative="0.40" duration="1682080753610"/>
    <step time="869.00" loaded="534" inserted="523" running="132" waiting="5" ended="391" arrived="391" collisions="0" teleports="0" halting="60" stopped="5" meanWaitingTime="2.33" meanTravelTime="229.91" meanSpeed="3.56" meanSpeedRelative="0.40" duration="1682080753611"/>
    <step time="870.00" loaded="534" inserted="524" running="132" waiting="5" ended="392" arrived="392" collisions="0" teleports="0" halting="60" stopped="5" meanWaitingTime="2.32" meanTravelTime="230.58" meanSpeed="3.55" meanSpeedRelative="0.40" duration="1682080753612"/>
    <step time="871.00" loaded="534" inserted="525" running="133" waiting="4" ended="392" arrived="392" collisions="0" teleports="0" halting="59" stopped="4" meanWaitingTime="2.33" meanTravelTime="230.58" meanSpeed="3.57" meanSpeedRelative="0.40" duration="1682080753614"/>
    <step time="872.00" loaded="534" inserted="525" running="132" waiting="4" ended="393" arrived="393" collisions="0" teleports="0" halting="60" stopped="4" meanWaitingTime="2.33" meanTravelTime="230.51" meanSpeed="3.65" meanSpeedRelative="0.41" duration="1682080753615"/>
    <step time="873.00" loaded="534" inserted="526" running="132" waiting="4" ended="394" arrived="394" collisions="0" teleports="0" halting="63" stopped="4" meanWaitingTime="2.32" meanTravelTime="230.35" meanSpeed="3.58" meanSpeedRelative="0.41" duration="1682080753616"/>
    <step time="874.00" loaded="534" inserted="526" running="132" waiting="4" ended="394" arrived="394" collisions="0" teleports="0" halting="63" stopped="4" meanWaitingTime="2.32" meanTravelTime="230.35" meanSpeed="3.66" meanSpeedRelative="0.41" duration="1682080753618"/>
    <step time="875.00" loaded="534" inserted="526" running="131" waiting="4" ended="395" arrived="395" collisions="0" teleports="0" halting="62" stopped="4" meanWaitingTime="2.32" meanTravelTime="231.23" meanSpeed="3.53" meanSpeedRelative="0.40" duration="1682080753619"/>
    <step time="876.00" loaded="534" inserted="527" running="132" waiting="4" ended="395" arrived="395" collisions="0" teleports="0" halting="55" stopped="4" meanWaitingTime="2.32" meanTravelTime="231.23" meanSpeed="3.50" meanSpeedRelative="0.40" duration="1682080753620"/>
    <step time="877.00" loaded="534" inserted="527" running="131" waiting="4" ended="396" arrived="396" collisions="0" teleports="0" halting="49" stopped="3" meanWaitingTime="2.32" meanTravelTime="231.46" meanSpeed="3.58" meanSpeedRelative="0.41" duration="1682080753622"/>
    <step time="878.00" loaded="534" inserted="527" running="131" waiting="4" ended="396" arrived="396" collisions="0" teleports="0" halting="46" stopped="1" meanWaitingTime="2.32" meanTravelTime="231.46" meanSpeed="3.58" meanSpeedRelative="0.41" duration="1682080753623"/>
    <step time="879.00" loaded="534" inserted="528" running="132" waiting="4" ended="396" arrived="396" collisions="0" teleports="0" halting="48" stopped="1" meanWaitingTime="2.31" meanTravelTime="231.46" meanSpeed="3.71" meanSpeedRelative="0.42" duration="1682080753625"/>
    <step time="880.00" loaded="534" inserted="528" running="132" waiting="4" ended="396" arrived="396" collisions="0" teleports="0" halting="51" stopped="1" meanWaitingTime="2.31" meanTravelTime="231.46" meanSpeed="3.67" meanSpeedRelative="0.42" duration="1682080753626"/>
    <step time="881.00" loaded="534" inserted="528" running="132" waiting="4" ended="396" arrived="396" collisions="0" teleports="0" halting="50" stopped="1" meanWaitingTime="2.31" meanTravelTime="231.46" meanSpeed="3.78" meanSpeedRelative="0.43" duration="1682080753627"/>
